SalePrice,PriceSegment
208500,premium
181500,premium
223500,luxury
140000,standard
250000,luxury
143000,standard
307000,luxury
200000,premium
129900,budget
118000,budget
129500,budget
345000,luxury
144000,standard
279500,luxury
157000,standard
132000,standard
149000,standard
90000,budget
159000,standard
139000,standard
325300,luxury
139400,standard
230000,luxury
129900,budget
154000,standard
256300,luxury
134800,standard
306000,luxury
207500,premium
68500,budget
40000,budget
149350,standard
179900,premium
165500,premium
277500,luxury
309000,luxury
145000,standard
153000,standard
109000,budget
82000,budget
160000,standard
170000,premium
144000,standard
130250,standard
141000,standard
319900,luxury
239686,luxury
249700,luxury
113000,budget
127000,budget
177000,premium
114500,budget
110000,budget
385000,luxury
130000,standard
180500,premium
172500,premium
196500,premium
438780,luxury
124900,budget
158000,standard
101000,budget
202500,premium
140000,standard
219500,luxury
317000,luxury
180000,premium
226000,luxury
80000,budget
225000,luxury
244000,luxury
129500,budget
185000,premium
144900,standard
107400,budget
91000,budget
135750,standard
127000,budget
136500,standard
110000,budget
193500,premium
153500,standard
245000,luxury
126500,budget
168500,premium
260000,luxury
174000,premium
164500,premium
85000,budget
123600,budget
109900,budget
98600,budget
163500,premium
133900,standard
204750,premium
185000,premium
214000,premium
94750,budget
83000,budget
128950,budget
205000,premium
178000,premium
118964,budget
198900,premium
169500,premium
250000,luxury
100000,budget
115000,budget
115000,budget
190000,premium
136900,standard
180000,premium
383970,luxury
217000,luxury
259500,luxury
176000,premium
139000,standard
155000,standard
320000,luxury
163990,premium
180000,premium
100000,budget
136000,standard
153900,standard
181000,premium
84500,budget
128000,budget
87000,budget
155000,standard
150000,standard
226000,luxury
244000,luxury
150750,standard
220000,luxury
180000,premium
174000,premium
143000,standard
171000,premium
230000,luxury
231500,luxury
115000,budget
260000,luxury
166000,premium
204000,premium
125000,budget
130000,standard
105000,budget
222500,luxury
141000,standard
115000,budget
122000,budget
372402,luxury
190000,premium
235000,luxury
125000,budget
79000,budget
109500,budget
269500,luxury
254900,luxury
320000,luxury
162500,standard
412500,luxury
220000,luxury
103200,budget
152000,standard
127500,budget
190000,premium
325624,luxury
183500,premium
228000,luxury
128500,budget
215000,luxury
239000,luxury
163000,standard
184000,premium
243000,luxury
211000,premium
172500,premium
501837,luxury
100000,budget
177000,premium
200100,premium
120000,budget
200000,premium
127000,budget
475000,luxury
173000,premium
135000,standard
153337,standard
286000,luxury
315000,luxury
184000,premium
192000,premium
130000,standard
127000,budget
148500,standard
311872,luxury
235000,luxury
104000,budget
274900,luxury
140000,standard
171500,premium
112000,budget
149000,standard
110000,budget
180500,premium
143900,standard
141000,standard
277000,luxury
145000,standard
98000,budget
186000,premium
252678,luxury
156000,standard
161750,standard
134450,standard
210000,premium
107000,budget
311500,luxury
167240,premium
204900,premium
200000,premium
179900,premium
97000,budget
386250,luxury
112000,budget
290000,luxury
106000,budget
125000,budget
192500,premium
148000,standard
403000,luxury
94500,budget
128200,budget
216500,luxury
89500,budget
185500,premium
194500,premium
318000,luxury
113000,budget
262500,luxury
110500,budget
79000,budget
120000,budget
205000,premium
241500,luxury
137000,standard
140000,standard
180000,premium
277000,luxury
76500,budget
235000,luxury
173000,premium
158000,standard
145000,standard
230000,luxury
207500,premium
220000,luxury
231500,luxury
97000,budget
176000,premium
276000,luxury
151000,standard
130000,standard
73000,budget
175500,premium
185000,premium
179500,premium
120500,budget
148000,standard
266000,luxury
241500,luxury
290000,luxury
139000,standard
